"Maximum head changes for Stress Period     1, Time Step     1"
Iteration,Max_chg,Layer,Row,Column,Damp,Hprev,Hcurr
        1,  -10.000    ,     1,     38,     60,  0.31451E-03,   553.1986    ,   543.1986    
        2,  -10.000    ,     5,     56,     61,  0.22537E-01,   924.5182    ,   914.5182    
        3,  -10.000    ,     5,     56,     61,  0.22565E-01,   914.5182    ,   904.5182    
        4,  -4.3693    ,     5,     56,     61,  0.10000E-01,   904.5182    ,   900.1489    
        5,  -4.3438    ,     5,     56,     61,  0.10000E-01,   900.1489    ,   895.8051    
        6,  -10.000    ,     5,     56,     61,  0.23243E-01,   895.8051    ,   885.8051    
        7,  -4.2160    ,     5,     56,     61,  0.10000E-01,   885.8051    ,   881.5891    
        8,  -10.000    ,     5,     56,     61,  0.23936E-01,   881.5891    ,   871.5891    
        9,  -10.000    ,     5,     56,     61,  0.24403E-01,   871.5891    ,   861.5891    
       10,  -10.000    ,     5,     56,     61,  0.25000E-01,   861.5891    ,   851.5891    
       11,  -10.000    ,     5,     56,     61,  0.25556E-01,   851.5891    ,   841.5891    
       12,  -10.000    ,     5,     56,     61,  0.26155E-01,   841.5891    ,   831.5891    
       13,  -3.7322    ,     5,     56,     61,  0.10000E-01,   831.5891    ,   827.8569    
       14,  -3.6958    ,     5,     56,     61,  0.10000E-01,   827.8569    ,   824.1610    
       15,  -10.000    ,     5,     56,     61,  0.27316E-01,   824.1610    ,   814.1610    
       16,  -10.000    ,     5,     56,     61,  0.28083E-01,   814.1610    ,   804.1610    
       17,  -3.4961    ,     5,     56,     61,  0.10000E-01,   804.1610    ,   800.6649    
       18,  -10.000    ,     5,     56,     61,  0.28756E-01,   800.6649    ,   790.6649    
       19, -0.33835    ,     5,     56,     61,  0.10000E-02,   790.6649    ,   790.3265    
       20,  -10.000    ,     5,     56,     61,  0.29563E-01,   790.3265    ,   780.3265    
       21,  -3.2844    ,     5,     56,     61,  0.10000E-01,   780.3265    ,   777.0421    
       22,  -3.2518    ,     5,     56,     61,  0.10000E-01,   777.0421    ,   773.7902    
       23,  -3.2217    ,     5,     56,     61,  0.10000E-01,   773.7902    ,   770.5685    
       24,  -10.000    ,     5,     56,     61,  0.31353E-01,   770.5685    ,   760.5685    
       25,  -3.0973    ,     5,     56,     61,  0.10000E-01,   760.5685    ,   757.4712    
       26,  -10.000    ,     5,     56,     61,  0.32581E-01,   757.4712    ,   747.4712    
       27,  -2.9745    ,     5,     56,     61,  0.10000E-01,   747.4712    ,   744.4967    
       28,  -10.000    ,     5,     56,     61,  0.33940E-01,   744.4967    ,   734.4967    
       29,  -2.8517    ,     5,     56,     61,  0.10000E-01,   734.4967    ,   731.6450    
       30,  -10.000    ,     5,     56,     61,  0.35402E-01,   731.6450    ,   721.6450    
       31, -0.27432E-01,     5,     56,     61,  0.10000E-03,   721.6450    ,   721.6176    
       32,  -10.000    ,     5,     56,     61,  0.36437E-01,   721.6176    ,   711.6176    
       33,  -2.6662    ,     5,     56,     61,  0.10000E-01,   711.6176    ,   708.9514    
       34,  -10.000    ,     5,     56,     61,  0.37877E-01,   708.9514    ,   698.9514    
       35,  -10.000    ,     5,     56,     61,  0.39356E-01,   698.9514    ,   688.9514    
       36,  -2.4482    ,     5,     56,     61,  0.10000E-01,   688.9514    ,   686.5032    
       37,  -2.4239    ,     5,     56,     61,  0.10000E-01,   686.5032    ,   684.0793    
       38,  -10.000    ,     5,     56,     61,  0.41670E-01,   684.0793    ,   674.0793    
       39,  -2.3054    ,     5,     56,     61,  0.10000E-01,   674.0793    ,   671.7739    
       40,  -2.2830    ,     5,     56,     61,  0.10000E-01,   671.7739    ,   669.4910    
       41,  -2.3231    ,     5,     56,     61,  0.10000E-01,   669.4910    ,   667.1678    
       42,  -2.2998    ,     5,     56,     61,  0.10000E-01,   667.1678    ,   664.8680    
       43, -0.22820E-01,     5,     56,     61,  0.10000E-03,   664.8680    ,   664.8452    
       44,  -10.000    ,     5,     56,     61,  0.43875E-01,   664.8452    ,   654.8452    
       45,  -10.000    ,     5,     56,     61,  0.45617E-01,   654.8452    ,   644.8452    
       46,  -2.0942    ,     5,     56,     61,  0.10000E-01,   644.8452    ,   642.7510    
       47,  -10.000    ,     5,     56,     61,  0.48157E-01,   642.7510    ,   632.7510    
       48,  -1.9943    ,     5,     56,     61,  0.10000E-01,   632.7510    ,   630.7567    
       49,  -10.000    ,     5,     56,     61,  0.50641E-01,   630.7567    ,   620.7567    
       50,  -10.000    ,     5,     56,     61,  0.52832E-01,   620.7567    ,   610.7567    
       51,  -1.8037    ,     5,     56,     61,  0.10000E-01,   610.7567    ,   608.9530    
       52,  -10.000    ,     5,     56,     61,  0.55991E-01,   608.9530    ,   598.9530    
       53,  -10.000    ,     5,     56,     61,  0.58203E-01,   598.9530    ,   588.9530    
       54,  -1.6191    ,     5,     56,     61,  0.10000E-01,   588.9530    ,   587.3339    
       55, -0.16041E-01,     5,     56,     61,  0.10000E-03,   587.3339    ,   587.3178    
       56,  -10.000    ,     5,     56,     61,  0.62342E-01,   587.3178    ,   577.3178    
       57,  -1.5152    ,     5,     56,     61,  0.10000E-01,   577.3178    ,   575.8026    
       58,  -10.000    ,     5,     56,     61,  0.66663E-01,   575.8026    ,   565.8026    
       59,  -10.000    ,     5,     56,     61,  0.70152E-01,   565.8026    ,   555.8026    
       60,  -10.000    ,     5,     56,     61,  0.74647E-01,   555.8026    ,   545.8026    
       61,  -10.000    ,     5,     56,     61,  0.80434E-01,   545.8026    ,   535.8026    
       62,  -10.000    ,     5,     56,     61,  0.87167E-01,   535.8026    ,   525.8026    
       63,  -1.0544    ,     5,     56,     61,  0.10000E-01,   525.8026    ,   524.7482    
       64,  -10.000    ,     5,     56,     61,  0.95794E-01,   524.7482    ,   514.7482    
       65,  -10.000    ,     5,     56,     61,  0.10443    ,   514.7482    ,   504.7482    
       66,  -10.000    ,     5,     56,     61,  0.11596    ,   504.7482    ,   494.7482    
       67, -0.77070E-02,     5,     56,     61,  0.10000E-03,   494.7482    ,   494.7405    
       68,  -10.000    ,     5,     56,     61,  0.12970    ,   494.7405    ,   484.7405    
       69,  -10.000    ,     5,     56,     61,  0.14642    ,   484.7405    ,   474.7405    
       70,  -10.000    ,     1,     29,    120,  0.14169    ,   285.8661    ,   275.8661    
       71,  -8.0742    ,     1,     38,    100,  0.13126    ,   277.9810    ,   269.9067    
       72, -0.66095    ,     1,     38,     98,  0.10000E-01,   284.4312    ,   283.7702    
       73,  -10.000    ,     1,     38,     98,  0.15279    ,   283.7702    ,   273.7702    
       74,  -10.000    ,     1,     38,     98,  0.17365    ,   273.7702    ,   263.7702    
       75,  -10.000    ,     1,     37,    113,  0.18470    ,   224.4784    ,   214.4784    
       76,  -10.000    ,     1,     37,    113,  0.22587    ,   214.4784    ,   204.4784    
       77,  -10.000    ,     1,     18,    104,  0.27723    ,   382.4283    ,   372.4283    
       78,  -10.000    ,     1,     18,    104,  0.34893    ,   372.4283    ,   362.4283    
       79, -0.37476E-02,     1,     30,    127,  0.10000E-03,   244.3336    ,   244.3299    
       80,  -10.000    ,     1,     30,    127,  0.25316    ,   244.3299    ,   234.3299    
       81,  -10.000    ,     1,     30,    127,  0.30965    ,   234.3299    ,   224.3299    
       82,  -10.000    ,     1,     30,    127,  0.44207    ,   224.3299    ,   214.3299    
       83,  -7.8793    ,     1,     27,    118,  0.58769    ,   236.1582    ,   228.2789    
       84, -0.63391E-01,     1,     30,    127,  0.10000E-01,   206.5144    ,   206.4510    
       85,  -3.9779    ,     1,     30,    127,  0.50000    ,   206.4510    ,   202.4731    
       86, -0.43821E-01,     1,     30,    127,  0.10000E-01,   202.4731    ,   202.4293    
       87,  -2.5102    ,     1,     30,    127,  0.50000    ,   202.4293    ,   199.9191    
       88, -0.26869E-01,     1,     30,    127,  0.10000E-01,   199.9191    ,   199.8922    
       89,  -1.5257    ,     1,     30,    127,  0.50000    ,   199.8922    ,   198.3665    
       90, -0.16536E-01,     1,     30,    127,  0.10000E-01,   198.3665    ,   198.3500    
       91, -0.18335E-03,     1,     30,    127,  0.10000E-03,   198.3500    ,   198.3498    
       92, -0.19964E-01,     1,     30,    127,  0.10000E-01,   198.3498    ,   198.3298    
       93, -0.98635    ,     1,     30,    127,  0.50000    ,   198.3298    ,   197.3435    
       94, -0.95612E-02,     1,     30,    127,  0.10000E-01,   197.3435    ,   197.3339    
       95, -0.55195    ,     1,     30,    127,  0.50000    ,   197.3339    ,   196.7820    
       96, -0.59540E-02,     1,     30,    127,  0.10000E-01,   196.7820    ,   196.7760    
       97, -0.33967    ,     1,     30,    127,  0.50000    ,   196.7760    ,   196.4364    
       98, -0.12164E-01,     1,     31,    131,  0.10000E-01,   198.1839    ,   198.1717    
       99, -0.65332    ,     1,     31,    131,  0.50000    ,   198.1717    ,   197.5184    
      100, -0.66554E-02,     1,     31,    131,  0.10000E-01,   197.5184    ,   197.5118    
      101, -0.35800    ,     1,     31,    131,  0.50000    ,   197.5118    ,   197.1538    
      102, -0.36848E-02,     1,     31,    131,  0.10000E-01,   197.1538    ,   197.1501    
      103, -0.47327E-04,     1,     31,    131,  0.10000E-03,   197.1501    ,   197.1500    
      104, -0.21169    ,     1,     31,    131,  0.50005    ,   197.1500    ,   196.9383    
      105, -0.19949E-02,     1,     31,    131,  0.10000E-01,   196.9383    ,   196.9363    
      106, -0.10551    ,     1,     31,    131,  0.50000    ,   196.9363    ,   196.8308    
      107, -0.11317E-02,     1,     31,    131,  0.10000E-01,   196.8308    ,   196.8297    
      108, -0.61295E-01,     1,     31,    131,  0.50000    ,   196.8297    ,   196.7684    
      109, -0.64395E-03,     1,     31,    131,  0.10000E-01,   196.7684    ,   196.7678    
      110, -0.35226E-01,     1,     31,    131,  0.50000    ,   196.7678    ,   196.7325    
      111, -0.36397E-03,     1,     31,    131,  0.10000E-01,   196.7325    ,   196.7322    
      112, -0.20281E-01,     1,     31,    131,  0.50000    ,   196.7322    ,   196.7119    
      113, -0.21602E-03,     1,     31,    131,  0.10000E-01,   196.7119    ,   196.7117    
      114, -0.11705E-01,     1,     31,    131,  0.50000    ,   196.7117    ,   196.7000    
      115, -0.30498E-04,     2,     63,     65,  0.10000E-03,   534.7350    ,   534.7350    
      116, -0.72884E-02,     1,     23,    314,  0.50000    ,   104.6975    ,   104.6903    
      117, -0.84026E-04,     1,     23,    314,  0.10000E-01,   104.6903    ,   104.6902    
      118, -0.93219E-02,     1,     23,    314,   1.0000    ,   104.6902    ,   104.6808    
"Maximum head changes for Stress Period     2, Time Step     1"
Iteration,Max_chg,Layer,Row,Column,Damp,Hprev,Hcurr
        1,   10.000    ,     1,     32,    226,  0.14430    ,   344.1032    ,   354.1032    
        2,   10.000    ,     1,     32,    226,  0.16872    ,   354.1032    ,   364.1032    
        3,   5.6880    ,     1,     32,    226,  0.11545    ,   364.1032    ,   369.7912    
        4,   10.000    ,     1,     32,    226,  0.22948    ,   369.7912    ,   379.7912    
        5,   10.000    ,     1,     32,    226,  0.29784    ,   379.7912    ,   389.7912    
        6,   9.9468    ,     1,     32,    226,  0.42196    ,   389.7912    ,   399.7380    
        7,   3.6865    ,     1,     32,    226,  0.27060    ,   399.7380    ,   403.4245    
        8,  0.99371E-01,     1,     32,    226,  0.10000E-01,   403.4245    ,   403.5239    
        9,  0.98371E-01,     1,     32,    226,  0.10000E-01,   403.5239    ,   403.6223    
       10,   4.8691    ,     1,     32,    226,  0.50000    ,   403.6223    ,   408.4913    
       11,  0.48960E-01,     1,     32,    226,  0.10000E-01,   408.4913    ,   408.5403    
       12,   2.4093    ,     1,     32,    226,  0.50000    ,   408.5403    ,   410.9496    
       13,  0.24181E-01,     1,     32,    226,  0.10000E-01,   410.9496    ,   410.9738    
       14,   1.1922    ,     1,     32,    226,  0.50000    ,   410.9738    ,   412.1660    
       15,  0.11957E-01,     1,     32,    226,  0.10000E-01,   412.1660    ,   412.1780    
       16,  0.58996    ,     1,     32,    226,  0.50000    ,   412.1780    ,   412.7680    
       17,  0.58999E-02,     1,     32,    226,  0.10000E-01,   412.7680    ,   412.7739    
       18,  0.29195    ,     1,     32,    226,  0.50000    ,   412.7739    ,   413.0658    
       19,  0.29136E-02,     1,     32,    226,  0.10000E-01,   413.0658    ,   413.0687    
       20,  0.14448    ,     1,     32,    226,  0.50000    ,   413.0687    ,   413.2132    
       21,  0.14589E-02,     1,     32,    226,  0.10000E-01,   413.2132    ,   413.2147    
       22,  0.71486E-01,     1,     32,    226,  0.50000    ,   413.2147    ,   413.2861    
       23,  0.85465E-04,     1,     32,    226,  0.10000E-02,   413.2861    ,   413.2862    
       24,  0.35694E-01,     1,     32,    226,  0.50000    ,   413.2862    ,   413.3219    
       25,  0.34567E-03,     1,     32,    226,  0.10000E-01,   413.3219    ,   413.3223    
       26,  0.17677E-01,     1,     32,    226,  0.50000    ,   413.3223    ,   413.3399    
       27,  0.18355E-03,     1,     32,    226,  0.10000E-01,   413.3399    ,   413.3401    
       28,  0.87429E-02,     1,     32,    226,  0.50000    ,   413.3401    ,   413.3488    
       29,  0.10227E-03,     1,     32,    226,  0.10000E-01,   413.3488    ,   413.3489    
       30,  0.86637E-02,     1,     32,    226,   1.0000    ,   413.3489    ,   413.3576    
"Maximum head changes for Stress Period     3, Time Step     1"
Iteration,Max_chg,Layer,Row,Column,Damp,Hprev,Hcurr
        1,   10.000    ,     1,     59,     78,  0.49062    ,   577.7115    ,   587.7115    
        2,   10.000    ,     1,     63,     58,  0.56888    ,   642.8170    ,   652.8170    
        3,  0.76031E-01,     1,     63,     58,  0.10000E-01,   652.8170    ,   652.8931    
        4,   3.7640    ,     1,     63,     58,  0.50000    ,   652.8931    ,   656.6571    
        5,  0.37594E-01,     1,     63,     58,  0.10000E-01,   656.6571    ,   656.6947    
        6,   1.8619    ,     1,     63,     58,  0.50000    ,   656.6947    ,   658.5566    
        7,  0.18635E-01,     1,     63,     58,  0.10000E-01,   658.5566    ,   658.5752    
        8,  0.92103    ,     1,     63,     58,  0.50000    ,   658.5752    ,   659.4962    
        9,  0.92099E-02,     1,     63,     58,  0.10000E-01,   659.4962    ,   659.5054    
       10,  0.45558    ,     1,     63,     58,  0.50000    ,   659.5054    ,   659.9610    
       11,  0.45634E-02,     1,     63,     58,  0.10000E-01,   659.9610    ,   659.9656    
       12,  0.22535    ,     1,     63,     58,  0.50000    ,   659.9656    ,   660.1909    
       13,  0.22550E-02,     1,     63,     58,  0.10000E-01,   660.1909    ,   660.1932    
       14,  0.11147    ,     1,     63,     58,  0.50000    ,   660.1932    ,   660.3046    
       15,  0.11365E-02,     1,     63,     58,  0.10000E-01,   660.3046    ,   660.3058    
       16,  0.55120E-01,     1,     63,     58,  0.50000    ,   660.3058    ,   660.3609    
       17,  0.55570E-03,     1,     63,     58,  0.10000E-01,   660.3609    ,   660.3615    
       18,  0.27283E-01,     1,     63,     58,  0.50000    ,   660.3615    ,   660.3887    
       19,  0.27295E-03,     1,     63,     58,  0.10000E-01,   660.3887    ,   660.3890    
       20,  0.13522E-01,     1,     63,     58,  0.50000    ,   660.3890    ,   660.4025    
       21,  0.15874E-03,     1,     23,    264,  0.10000E-01,   247.1168    ,   247.1170    
       22,  0.89190E-02,     1,     23,    264,  0.50000    ,   247.1170    ,   247.1259    
       23,  0.33830E-04,     1,     63,     79,  0.10000E-02,   569.3666    ,   569.3667    
       24,  0.62979E-02,     1,     23,    264,  0.50000    ,   247.1259    ,   247.1322    
       25,  0.77669E-04,     1,     23,    315,  0.10000E-01,   104.3493    ,   104.3494    
       26,  0.94221E-02,     1,     23,    314,   1.0000    ,   104.6598    ,   104.6692    
"Maximum head changes for Stress Period     4, Time Step     1"
Iteration,Max_chg,Layer,Row,Column,Damp,Hprev,Hcurr
        1,   8.8320    ,     1,     57,     73,  0.50000    ,   578.3348    ,   587.1668    
        2,   10.000    ,     1,     42,    101,  0.48200    ,   368.9037    ,   378.9037    
        3,   7.9865    ,     1,     42,    101,  0.74100    ,   378.9037    ,   386.8902    
        4,  0.27834E-01,     1,     42,    101,  0.10000E-01,   386.8902    ,   386.9181    
        5,   1.3799    ,     1,     42,    101,  0.50000    ,   386.9181    ,   388.2979    
        6,  0.13767E-01,     1,     42,    101,  0.10000E-01,   388.2979    ,   388.3117    
        7,  0.68272    ,     1,     42,    101,  0.50000    ,   388.3117    ,   388.9944    
        8,  0.68235E-02,     1,     42,    101,  0.10000E-01,   388.9944    ,   389.0013    
        9,  0.33777    ,     1,     42,    101,  0.50000    ,   389.0013    ,   389.3390    
       10,  0.33743E-02,     1,     42,    101,  0.10000E-01,   389.3390    ,   389.3424    
       11,  0.16711    ,     1,     42,    101,  0.50000    ,   389.3424    ,   389.5095    
       12,  0.18436E-02,     1,     23,    314,  0.10000E-01,   104.2448    ,   104.2467    
       13,  0.11570    ,     1,     23,    314,  0.50000    ,   104.2467    ,   104.3624    
       14,  0.14161E-02,     1,     23,    314,  0.10000E-01,   104.3624    ,   104.3638    
       15,  0.87999E-01,     1,     23,    314,  0.50000    ,   104.3638    ,   104.4518    
       16,  0.10670E-02,     1,     23,    314,  0.10000E-01,   104.4518    ,   104.4529    
       17,  0.65329E-01,     1,     23,    314,  0.50000    ,   104.4529    ,   104.5182    
       18,  0.78161E-03,     1,     23,    314,  0.10000E-01,   104.5182    ,   104.5190    
       19,  0.47519E-01,     1,     23,    314,  0.50000    ,   104.5190    ,   104.5665    
       20,  0.56697E-03,     1,     23,    314,  0.10000E-01,   104.5665    ,   104.5671    
       21,  0.33969E-01,     1,     23,    314,  0.50000    ,   104.5671    ,   104.6010    
       22,  0.40312E-03,     1,     23,    314,  0.10000E-01,   104.6010    ,   104.6014    
       23,  0.23911E-01,     1,     23,    314,  0.50000    ,   104.6014    ,   104.6253    
       24,  0.31038E-04,     1,     72,     51,  0.10000E-02,   623.2451    ,   623.2451    
       25,  0.16708E-01,     1,     23,    314,  0.50000    ,   104.6254    ,   104.6421    
       26,  0.19383E-03,     1,     23,    314,  0.10000E-01,   104.6421    ,   104.6423    
       27,  0.11459E-01,     1,     23,    314,  0.50000    ,   104.6423    ,   104.6537    
       28,  0.13226E-03,     1,     23,    314,  0.10000E-01,   104.6537    ,   104.6539    
       29,  0.77858E-02,     1,     23,    314,  0.50000    ,   104.6539    ,   104.6616    
       30,  0.85936E-04,     1,     24,    315,  0.10000E-01,   104.9485    ,   104.9485    
       31,  0.52427E-02,     1,     23,    314,  0.50000    ,   104.6617    ,   104.6670    
       32,  0.61267E-04,     1,     23,    314,  0.10000E-01,   104.6670    ,   104.6670    
       33,  0.69908E-02,     1,     23,    314,   1.0000    ,   104.6670    ,   104.6740    
"Maximum head changes for Stress Period     5, Time Step     1"
Iteration,Max_chg,Layer,Row,Column,Damp,Hprev,Hcurr
        1,   9.0707    ,     1,     42,    101,  0.50000    ,   389.6765    ,   398.7472    
        2,   6.1301    ,     1,     59,     68,  0.58414    ,   615.7185    ,   621.8486    
        3,   3.0997    ,     1,     32,    188,  0.22255    ,   358.1969    ,   361.2967    
        4,   6.6189    ,     1,     32,    188,  0.61127    ,   361.2967    ,   367.9156    
        5,  0.42021E-01,     1,     32,    188,  0.10000E-01,   367.9156    ,   367.9576    
        6,   2.0807    ,     1,     32,    188,  0.50000    ,   367.9576    ,   370.0383    
        7,  0.20777E-01,     1,     32,    188,  0.10000E-01,   370.0383    ,   370.0591    
        8,   1.0290    ,     1,     32,    188,  0.50000    ,   370.0591    ,   371.0881    
        9,  0.10290E-01,     1,     32,    188,  0.10000E-01,   371.0881    ,   371.0984    
       10,  0.50893    ,     1,     32,    188,  0.50000    ,   371.0984    ,   371.6073    
       11,  0.50750E-02,     1,     32,    188,  0.10000E-01,   371.6073    ,   371.6124    
       12,  0.25171    ,     1,     32,    188,  0.50000    ,   371.6124    ,   371.8641    
       13,  0.25122E-02,     1,     32,    188,  0.10000E-01,   371.8641    ,   371.8666    
       14,  0.12449    ,     1,     32,    188,  0.50000    ,   371.8666    ,   371.9911    
       15,  0.12527E-02,     1,     32,    188,  0.10000E-01,   371.9911    ,   371.9923    
       16,  0.61565E-01,     1,     32,    188,  0.50000    ,   371.9923    ,   372.0539    
       17,  0.62611E-03,     1,     32,    188,  0.10000E-01,   372.0539    ,   372.0545    
       18,  0.30432E-01,     1,     32,    188,  0.50000    ,   372.0545    ,   372.0849    
       19,  0.31037E-03,     1,     32,    188,  0.10000E-01,   372.0849    ,   372.0852    
       20,  0.15063E-01,     1,     32,    188,  0.50000    ,   372.0852    ,   372.1003    
       21,  0.13755E-03,     1,     32,    188,  0.10000E-01,   372.1003    ,   372.1005    
       22,  0.75909E-02,     1,     23,    264,  0.50000    ,   247.1217    ,   247.1293    
       23,  0.98100E-04,     1,     23,    264,  0.10000E-01,   247.1293    ,   247.1293    
       24,  0.59303E-02,     1,     23,    314,  0.50000    ,   104.6553    ,   104.6612    
       25,  0.30668E-04,     1,     53,     95,  0.10000E-02,   520.9028    ,   520.9028    
       26,  0.90897E-02,     1,     23,    314,   1.0000    ,   104.6612    ,   104.6703    
"Maximum head changes for Stress Period     6, Time Step     1"
Iteration,Max_chg,Layer,Row,Column,Damp,Hprev,Hcurr
        1,  -10.000    ,     5,     44,    416,  0.14067    ,   180.1694    ,   170.1694    
        2,  -10.000    ,     5,     44,    416,  0.15805    ,   170.1694    ,   160.1694    
        3, -0.53274    ,     5,     44,    416,  0.10000E-01,   160.1694    ,   159.6366    
        4,  -10.000    ,     5,     44,    416,  0.18961    ,   159.6366    ,   149.6366    
        5,  -10.000    ,     5,     44,    416,  0.23397    ,   149.6366    ,   139.6366    
        6,  -10.000    ,     5,     44,    416,  0.30543    ,   139.6366    ,   129.6366    
        7,  -6.3220    ,     5,     44,    416,  0.27801    ,   129.6366    ,   123.3146    
        8,  -4.4697    ,     5,     44,    416,  0.27223    ,   123.3146    ,   118.8449    
        9,  -3.4809    ,     5,     44,    416,  0.29132    ,   118.8449    ,   115.3640    
       10,  -3.3661    ,     5,     44,    416,  0.39751    ,   115.3640    ,   111.9978    
       11,  -2.4424    ,     5,     44,    416,  0.47872    ,   111.9978    ,   109.5555    
       12,  -1.5072    ,     5,     44,    416,  0.56670    ,   109.5555    ,   108.0483    
       13, -0.11168E-01,     5,     44,    416,  0.10000E-01,   108.0483    ,   108.0371    
       14, -0.57059    ,     5,     44,    416,  0.50000    ,   108.0371    ,   107.4665    
       15, -0.55250E-02,     5,     44,    416,  0.10000E-01,   107.4665    ,   107.4610    
       16, -0.28254    ,     5,     44,    416,  0.50000    ,   107.4610    ,   107.1785    
       17, -0.27050E-03,     5,     44,    416,  0.10000E-02,   107.1785    ,   107.1782    
       18, -0.14113    ,     5,     44,    416,  0.50000    ,   107.1782    ,   107.0371    
       19, -0.13623E-02,     5,     44,    416,  0.10000E-01,   107.0371    ,   107.0357    
       20, -0.69879E-01,     5,     44,    416,  0.50000    ,   107.0357    ,   106.9658    
       21, -0.67686E-03,     5,     44,    416,  0.10000E-01,   106.9658    ,   106.9651    
       22, -0.34600E-01,     5,     44,    416,  0.50000    ,   106.9651    ,   106.9305    
       23, -0.33552E-03,     5,     44,    416,  0.10000E-01,   106.9305    ,   106.9302    
       24, -0.17133E-01,     5,     44,    416,  0.50000    ,   106.9302    ,   106.9131    
       25, -0.16328E-03,     5,     44,    416,  0.10000E-01,   106.9131    ,   106.9129    
       26, -0.84865E-02,     5,     44,    416,  0.50000    ,   106.9129    ,   106.9044    
       27, -0.84658E-04,     5,     44,    416,  0.10000E-01,   106.9044    ,   106.9043    
       28, -0.84031E-02,     5,     44,    416,   1.0000    ,   106.9043    ,   106.8959    
"Maximum head changes for Stress Period     7, Time Step     1"
Iteration,Max_chg,Layer,Row,Column,Damp,Hprev,Hcurr
        1,  -10.000    ,     5,     44,    416,  0.14738    ,   106.8959    ,   96.89594    
        2,  -10.000    ,     5,     44,    416,  0.16551    ,   96.89594    ,   86.89594    
        3, -0.50421    ,     5,     44,    416,  0.10000E-01,   86.89594    ,   86.39173    
        4, -0.49916    ,     5,     44,    416,  0.10000E-01,   86.39173    ,   85.89256    
        5,  -10.000    ,     5,     44,    416,  0.20236    ,   85.89256    ,   75.89256    
        6,  -10.000    ,     5,     44,    416,  0.25370    ,   75.89256    ,   65.89257    
        7,  -10.000    ,     5,     44,    416,  0.33994    ,   65.89257    ,   55.89257    
        8,  -8.8798    ,     5,     44,    416,  0.45731    ,   55.89257    ,   47.01276    
        9,  -5.7137    ,     5,     44,    416,  0.54222    ,   47.01276    ,   41.29905    
       10, -0.46738E-01,     5,     44,    416,  0.10000E-01,   41.29905    ,   41.25232    
       11,  -2.3885    ,     5,     44,    416,  0.50000    ,   41.25232    ,   38.86379    
       12, -0.23054E-01,     5,     44,    416,  0.10000E-01,   38.86379    ,   38.84074    
       13,  -1.1827    ,     5,     44,    416,  0.50000    ,   38.84074    ,   37.65800    
       14, -0.11384E-01,     5,     44,    416,  0.10000E-01,   37.65800    ,   37.64662    
